# we use strapi cms as our blog platform

User-agent: *
Allow: /
allow: /blog
allow: /blog/*

Disallow: /admin
Disallow: /cart
Disallow: /orders
Disallow: /access
Disallow: /checkouts/
Disallow: /checkout
Disallow: /users
Disallow: /user
Disallow: /user/checkouts
Disallow: /users/checkout
Disallow: /user/orders
Disallow: /carts
Disallow: /account
Disallow: /policies/
Disallow: /search
Disallow: /*/checkouts
Disallow: /*/orders

#Disallow: /search*
#Disallow: /search?q=*
#Disallow: /search?updated-min=*
#Disallow: /search?updated-max=*
#Disallow: /search/label/*?updated-min=*
#Disallow: /search/label/*?updated-max=*
#Disallow: /*?m=*


Sitemap: https://fashionanywhere.shop/sitemap.xml
